"customer_id","total_spent","avg_delivery_days","spend_quartile","segment_label"
"GR-14560","23","5.80",4,"Low Value"
"DF-13135","23","4.00",4,"Low Value"
"MT-17815","23","4.44",4,"Low Value"
"TB-21190","23","3.00",4,"Low Value"
"MG-17875","23","3.86",4,"Low Value"
"CM-12160","23","4.14",4,"Low Value"
"PC-18745","22","3.20",4,"Low Value"
"CS-11845","22","2.88",4,"Low Value"
"RB-19705","22","3.29",4,"Low Value"
"TR-21325","22","4.43",4,"Low Value"
"EH-14185","22","4.63",4,"Low Value"
"CD-11980","22","4.83",4,"Low Value"
"EM-14065","22","4.33",4,"Low Value"
"BG-11740","22","4.43",4,"Low Value"
"KW-16570","22","2.20",4,"Low Value"
"BM-11575","22","4.10",4,"Low Value"
"GT-14635","22","4.20",4,"Low Value"
"AJ-10960","22","4.40",4,"Low Value"
"BS-11800","22","2.75",4,"Low Value"
"CM-12190","21","1.71",4,"Low Value"
"HZ-14950","21","4.50",4,"Low Value"
"CM-12385","21","4.63",4,"Low Value"
"LC-16960","21","4.67",4,"Low Value"
"GP-14740","21","4.00",4,"Low Value"
"BD-11770","21","4.30",4,"Low Value"
"MS-17530","21","3.00",4,"Low Value"
"DW-13540","21","3.67",4,"Low Value"
"NP-18685","21","4.00",4,"Low Value"
"HJ-14875","21","2.17",4,"Low Value"
"SM-20905","20","2.00",4,"Low Value"
"EH-13990","20","3.75",4,"Low Value"
"GZ-14545","20","4.75",4,"Low Value"
"AG-10765","20","3.60",4,"Low Value"
"DK-13150","20","5.20",4,"Low Value"
"DJ-13420","20","4.80",4,"Low Value"
"RD-19660","20","4.75",4,"Low Value"
"HH-15010","20","3.33",4,"Low Value"
"DP-13165","20","3.25",4,"Low Value"
"EB-14170","20","3.29",4,"Low Value"
"MH-17620","19","3.67",4,"Low Value"
"BD-11635","19","4.00",4,"Low Value"
"IG-15085","19","5.86",4,"Low Value"
"Dl-13600","19","5.00",4,"Low Value"
"SK-19990","19","4.00",4,"Low Value"
"PT-19090","19","2.14",4,"Low Value"
"EK-13795","18","3.25",4,"Low Value"
"ML-18040","18","5.75",4,"Low Value"
"PJ-19015","18","2.00",4,"Low Value"
"EM-13960","18","3.83",4,"Low Value"
"PB-19105","18","4.80",4,"Low Value"
"PC-19000","18","5.67",4,"Low Value"
"VP-21730","18","4.40",4,"Low Value"
"CM-11935","18","5.00",4,"Low Value"
"CR-12730","18","5.00",4,"Low Value"
"EB-13975","18","4.00",4,"Low Value"
"AR-10345","18","3.80",4,"Low Value"
"TC-21145","17","4.00",4,"Low Value"
"AH-10585","17","3.60",4,"Low Value"
"JD-16060","17","1.83",4,"Low Value"
"MM-17260","17","4.83",4,"Low Value"
"JG-15115","17","3.00",4,"Low Value"
"SG-20890","17","4.00",4,"Low Value"
"AC-10420","17","4.00",4,"Low Value"
"SS-20590","17","3.78",4,"Low Value"
"AC-10660","16","3.00",4,"Low Value"
"RB-19330","16","5.67",4,"Low Value"
"BT-11440","16","4.14",4,"Low Value"
"SH-20635","16","4.50",4,"Low Value"
"LS-17230","16","4.00",4,"Low Value"
"SW-20455","16","3.88",4,"Low Value"
"VG-21805","16","4.33",4,"Low Value"
"AG-10300","16","5.60",4,"Low Value"
"PM-18940","16","3.50",4,"Low Value"
"CS-11860","16","4.57",4,"Low Value"
"KC-16540","15","3.75",4,"Low Value"
"LW-17125","15","3.40",4,"Low Value"
"ME-18010","15","4.17",4,"Low Value"
"GH-14485","15","3.00",4,"Low Value"
"JK-15325","15","4.50",4,"Low Value"
"MO-17500","15","2.40",4,"Low Value"
"BN-11470","15","4.17",4,"Low Value"
"CC-12550","14","3.75",4,"Low Value"
"MS-17830","14","4.20",4,"Low Value"
"CG-12520","14","1.40",4,"Low Value"
"CR-12625","14","4.25",4,"Low Value"
"IM-15055","14","2.00",4,"Low Value"
"PK-18910","14","3.00",4,"Low Value"
"JR-15670","14","5.00",4,"Low Value"
"BP-11230","14","5.00",4,"Low Value"
"BE-11410","14","2.25",4,"Low Value"
"MO-17950","14","5.25",4,"Low Value"
"AB-10015","13","2.17",4,"Low Value"
"SC-20845","13","4.00",4,"Low Value"
"CS-12460","13","5.33",4,"Low Value"
"CH-12070","13","4.25",4,"Low Value"
"NF-18475","13","4.00",4,"Low Value"
"EM-14200","13","5.25",4,"Low Value"
"LB-16735","12","2.67",4,"Low Value"
"TM-21490","12","2.50",4,"Low Value"
"LH-16750","12","3.33",4,"Low Value"
"JC-15340","12","5.00",4,"Low Value"
"SC-20800","11","2.60",4,"Low Value"
"BT-11485","11","2.67",4,"Low Value"
"BF-11275","11","4.25",4,"Low Value"
"RH-19555","11","4.67",4,"Low Value"
"MZ-17335","11","3.17",4,"Low Value"
"BD-11560","11","4.00",4,"Low Value"
"JJ-15760","11","3.33",4,"Low Value"
"RS-19870","10","3.33",4,"Low Value"
"PB-19210","10","3.50",4,"Low Value"
"KS-16300","10","4.50",4,"Low Value"
"EL-13735","9","4.50",4,"Low Value"
"GH-14665","9","4.00",4,"Low Value"
"FW-14395","9","3.00",4,"Low Value"
"AS-10135","9","4.00",4,"Low Value"
"MG-18205","8","4.00",4,"Low Value"
"TT-21265","8","3.67",4,"Low Value"
"LT-16765","8","3.67",4,"Low Value"
"BW-11065","8","4.67",4,"Low Value"
"BO-11425","7","6.00",4,"Low Value"
"ML-18265","7","1.33",4,"Low Value"
"RR-19315","7","1.25",4,"Low Value"
"NB-18580","7","4.50",4,"Low Value"
"JC-15385","6","7.00",4,"Low Value"
"PH-18790","6","5.00",4,"Low Value"
"AR-10570","6","5.00",4,"Low Value"
"MW-18235","6","2.00",4,"Low Value"
"CJ-11875","5","3.00",4,"Low Value"
"RE-19405","5","2.00",4,"Low Value"
"RM-19750","4","5.00",4,"Low Value"
"TS-21085","4","3.50",4,"Low Value"
"LD-16855","3","4.00",4,"Low Value"
"JR-15700","3","4.00",4,"Low Value"
"AO-10810","2","3.00",4,"Low Value"
